Timestamp,Machine_ID,Temperature,Vibration,Pressure,Temperature_delta,Vibration_delta,Pressure_delta,Maintenance_Status
2023-02-06 04:00:00,M2,78.42544797292281,0.5754092167588813,30.743238128961277,7.516529363937522,0.07863794008511155,0.08212202567674964,Normal
2023-02-06 05:00:00,M3,74.78884566155264,0.3746742411726229,32.1152271145838,-3.6366023113701686,-0.20073497558625847,1.3719889856225258,Normal
2023-02-06 06:00:00,M4,80.4605695285666,0.5350780131622955,31.882940243557293,5.671723867013952,0.16040377198967265,-0.2322868710265098,Normal
2023-02-06 07:00:00,M3,77.06722049824054,0.4180716728022124,29.21977533625145,-3.39334903032605,-0.11700634036008312,-2.6631649073058448,Normal
2023-02-06 08:00:00,M2,76.14855852820489,0.4883979326461968,28.710401251145303,-0.9186619700356573,0.07032625984398438,-0.5093740851061455,Normal
2023-02-06 09:00:00,M2,75.1858875140965,0.3783214209741949,33.32374414489037,-0.9626710141083805,-0.11007651167200189,4.613342893745067,Normal
2023-02-06 10:00:00,M1,74.37752141191778,0.5303179139952267,27.642370090938226,-0.8083661021787236,0.15199649302103174,-5.681374053952144,Normal
2023-02-06 11:00:00,M3,70.54142961803385,0.5520268982097399,28.91884341993531,-3.836091793883938,0.021708984214513283,1.2764733289970849,Normal
2023-02-06 12:00:00,M2,73.79844322892946,0.4696074175883292,29.61790435370948,3.257013610895612,-0.08241948062141075,0.6990609337741702,Normal
2023-02-06 13:00:00,M3,70.21840364604557,0.5984504002055572,27.438742058702765,-3.5800395828838845,0.12884298261722799,-2.1791622950067158,Normal
2023-02-06 14:00:00,M3,77.73723837972933,0.5970420612887638,28.856686136717084,7.518834733683761,-0.0014083389167933724,1.4179440780143189,Normal
2023-02-06 15:00:00,M3,82.35984060383382,0.4997575052404211,29.66107057330247,4.622602224104483,-0.09728455604834269,0.8043844365853872,Normal
2023-02-06 16:00:00,M1,86.22468986092443,0.6843624382147585,28.442811990762166,3.8648492570906114,0.1846049329743374,-1.2182585825403045,Normal
2023-02-06 17:00:00,M4,79.37011830372728,0.4230923080692922,29.19283247933184,-6.854571557197147,-0.2612701301454663,0.7500204885696746,Normal
2023-02-06 18:00:00,M2,76.92914360524831,0.6697751762689792,29.796299019439275,-2.4409746984789678,0.246682868199687,0.6034665401074335,Normal
2023-02-06 19:00:00,M2,76.75411416658513,0.438450884050406,32.82479120247096,-0.17502943866318788,-0.2313242922185732,3.0284921830316875,Normal
2023-02-06 20:00:00,M4,87.03540089213381,0.3928013600018568,29.18927466186642,10.281286725548682,-0.04564952404854922,-3.6355165406045415,Normal
2023-02-06 21:00:00,M2,72.01956253536214,0.7078471286024808,29.24367433791988,-15.015838356771667,0.315045768600624,0.05439967605346041,Normal
